time, sensor_id, x_node, y_node, tin, tout, signal_strength,
13.216, 0, 1.79621, -0.115357, 12.587, 8.71503, 1.59629, 
13.344, 0, 1.79621, -0.115357, 12.5579, 8.37657, 1.65032, 
13.472, 0, 1.79621, -0.115357, 12.4384, 8.615, 1.72729, 
13.6, 0, 1.79621, -0.115357, 12.6806, 8.71238, 1.79921, 
13.728, 0, 1.79621, -0.115357, 12.4616, 9.06936, 1.86504, 
13.856, 0, 1.79621, -0.115357, 12.6482, 8.52214, 1.92021, 
13.984, 0, 1.79621, -0.115357, 12.6377, 8.11205, 1.96458, 
14.112, 0, 1.79621, -0.115357, 12.8067, 8.9739, 1.9999, 
14.24, 0, 1.79621, -0.115357, 12.4135, 8.81883, 2.02485, 
14.368, 0, 1.79621, -0.115357, 12.7586, 9.23885, 2.03577, 
14.496, 0, 1.79621, -0.115357, 12.8359, 8.9433, 2.03207, 
14.624, 0, 1.79621, -0.115357, 12.9017, 8.62226, 2.01438, 
14.752, 0, 1.79621, -0.115357, 12.8853, 8.40639, 1.98317, 
14.88, 0, 1.79621, -0.115357, 12.7348, 8.01568, 1.9411, 
15.008, 0, 1.79621, -0.115357, 12.6702, 8.55539, 1.88696, 
15.136, 0, 1.79621, -0.115357, 13.0841, 8.38848, 1.82413, 
15.264, 0, 1.79621, -0.115357, 12.6694, 8.80908, 1.75452, 
15.392, 0, 1.79621, -0.115357, 12.9911, 8.49883, 1.71652, 
15.52, 0, 1.79621, -0.115357, 12.967, 9.00201, 1.69116, 
15.648, 0, 1.79621, -0.115357, 13, 8.66546, 1.66588, 
15.776, 0, 1.79621, -0.115357, 12.9694, 8.5502, 1.64035, 
15.904, 0, 1.79621, -0.115357, 13.151, 7.89595, 1.61443, 
16.032, 0, 1.79621, -0.115357, 12.9195, 8.51464, 1.58859, 
62.624, 1, 4.62, 1.21, 15.9714, 8.74321, 1.58951, 
62.752, 1, 4.62, 1.21, 16.4685, 8.32963, 1.61221, 
62.88, 1, 4.62, 1.21, 16.574, 8.80174, 1.63473, 
63.008, 1, 4.62, 1.21, 16.3944, 9.12784, 1.65746, 
63.136, 1, 4.62, 1.21, 16.4602, 8.47231, 1.6798, 
63.264, 1, 4.62, 1.21, 16.0221, 7.66769, 1.70182, 
63.392, 1, 4.62, 1.21, 16.2599, 8.84879, 1.72349, 
63.52, 1, 4.62, 1.21, 16.3648, 8.33844, 1.74478, 
63.648, 1, 4.62, 1.21, 16.0703, 8.98615, 1.76518, 
63.776, 1, 4.62, 1.21, 16.1653, 8.47341, 1.7851, 
63.904, 1, 4.62, 1.21, 16.6221, 8.51466, 1.80447, 
64.032, 1, 4.62, 1.21, 16.1784, 8.71306, 1.82323, 
64.16, 1, 4.62, 1.21, 16.207, 8.6292, 1.84134, 
64.288, 1, 4.62, 1.21, 15.9992, 8.47858, 1.85914, 
64.416, 1, 4.62, 1.21, 16.3544, 9.033, 1.87586, 
64.544, 1, 4.62, 1.21, 16.675, 8.97614, 1.89243, 
64.672, 1, 4.62, 1.21, 16.2523, 8.33176, 1.90823, 
64.8, 1, 4.62, 1.21, 16.3846, 8.7107, 1.92247, 
64.928, 1, 4.62, 1.21, 16.9327, 8.23739, 1.9364, 
65.056, 1, 4.62, 1.21, 16.5118, 8.4637, 1.94888, 
65.184, 1, 4.62, 1.21, 16.0789, 8.98656, 1.96139, 
65.312, 1, 4.62, 1.21, 16.2805, 8.33186, 1.97248, 
65.44, 1, 4.62, 1.21, 16.4602, 8.28434, 1.98268, 
65.568, 1, 4.62, 1.21, 16.3504, 9.19833, 1.99124, 
65.696, 1, 4.62, 1.21, 16.7802, 8.79074, 1.99813, 
65.824, 1, 4.62, 1.21, 16.5316, 8.85073, 2.0033, 
65.952, 1, 4.62, 1.21, 15.3692, 8.57221, 2.00675, 
66.08, 1, 4.62, 1.21, 16.4332, 8.95549, 2.00844, 
66.208, 1, 4.62, 1.21, 16.2638, 9.36934, 2.00836, 
66.336, 1, 4.62, 1.21, 16.613, 8.77496, 2.00653, 
66.464, 1, 4.62, 1.21, 16.0219, 8.98566, 2.00294, 
66.592, 1, 4.62, 1.21, 16.1861, 8.54208, 1.99763, 
66.72, 1, 4.62, 1.21, 15.946, 8.58833, 1.9906, 
66.848, 1, 4.62, 1.21, 16.2092, 8.92301, 1.98191, 
66.976, 1, 4.62, 1.21, 16.8102, 7.97475, 1.97159, 
67.104, 1, 4.62, 1.21, 16.0626, 8.25977, 1.9597, 
67.232, 1, 4.62, 1.21, 16.3084, 8.56733, 1.94629, 
67.36, 1, 4.62, 1.21, 16.5027, 8.50786, 1.93144, 
67.488, 1, 4.62, 1.21, 16.667, 8.47333, 1.9152, 
67.616, 1, 4.62, 1.21, 16.106, 8.86351, 1.89766, 
67.744, 1, 4.62, 1.21, 16.1295, 8.85707, 1.87889, 
67.872, 1, 4.62, 1.21, 16.2384, 8.8025, 1.85898, 
68, 1, 4.62, 1.21, 16.8363, 8.52264, 1.83802, 
68.128, 1, 4.62, 1.21, 16.1507, 8.40705, 1.81641, 
68.256, 1, 4.62, 1.21, 15.9548, 8.59555, 1.79399, 
68.384, 1, 4.62, 1.21, 15.8132, 8.29387, 1.77046, 
